objectid_color,iso_alpha3,country,name_1,name_2,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,llpp_who5_1998,llpp_who5_1999,llpp_who5_2000,llpp_who5_2001,llpp_who5_2002,llpp_who5_2003,llpp_who5_2004,llpp_who5_2005,llpp_who5_2006,llpp_who5_2007,llpp_who5_2008,llpp_who5_2009,llpp_who5_2010,llpp_who5_2011,llpp_who5_2012,llpp_who5_2013,llpp_who5_2014,llpp_who5_2015,llpp_who5_2016,llpp_who5_2017,llpp_who5_2018,llpp_who5_2019,llpp_who5_2020,llpp_nat_1998,llpp_nat_1999,llpp_nat_2000,llpp_nat_2001,llpp_nat_2002,llpp_nat_2003,llpp_nat_2004,llpp_nat_2005,llpp_nat_2006,llpp_nat_2007,llpp_nat_2008,llpp_nat_2009,llpp_nat_2010,llpp_nat_2011,llpp_nat_2012,llpp_nat_2013,llpp_nat_2014,llpp_nat_2015,llpp_nat_2016,llpp_nat_2017,llpp_nat_2018,llpp_nat_2019,llpp_nat_2020,dir_rel_to_toc
17106,IND,India,Gujarat,Kachchh,2295891,5,40,18.450001,18.860001,19.4,20.620001,20.85,21.01,21.879999,23.24,24.73,22.629999,24.93,21.99,23.530001,22.389999,21.309999,24.639999,25.299999,25.690001,22.84,23.57,23.530001,27.51,27.527321,1.3200001,1.36,1.41,1.53,1.55,1.5700001,1.65,1.79,1.9299999,1.73,1.95,1.67,1.8200001,1.7,1.6,1.9299999,1.99,2.03,1.75,1.8200001,1.8200001,2.21,2.2076776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NorthTOC
17107,IND,India,Gujarat,Kheda,2518766,5,40,30.190001,30.549999,29.75,31.610001,30.799999,34,33.639999,35.91,36.84,36.889999,37.459999,34.880001,38.639999,36.880001,35.599998,37.009998,39.880001,36.52,36.75,41.27,37,44.02,42.117783,2.47,2.5,2.4300001,2.6099999,2.53,2.8399999,2.8099999,3.03,3.1199999,3.1300001,3.1800001,2.9300001,3.3,3.1199999,3,3.1400001,3.4200001,3.0899999,3.1099999,3.55,3.1400001,3.8199999,3.6375425,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0,0,0,0.050000001,0,0,0.14,0,0.38999999,0.20999449,SouthTOC
17108,IND,India,Gujarat,Mahesana,2206999,5,40,30.43,32.630001,29.549999,32.689999,32.349998,36.349998,35.240002,36.450001,38.82,36.810001,36.869999,34.580002,39.939999,37.009998,35.299999,38.139999,39.07,36.43,36,39.919998,36.290001,42.990002,42.465229,2.49,2.71,2.4100001,2.71,2.6800001,3.0699999,2.96,3.0799999,3.3099999,3.1199999,3.1199999,2.9000001,3.4200001,3.1400001,2.97,3.25,3.3399999,3.0799999,3.04,3.4200001,3.0699999,3.72,3.6715925,0,0,0,0,0,0,0,0,0.0099999998,0,0,0,0.050000001,0,0,0,0.02,0,0,0.07,0,0.31,0.27051163,SouthTOC
17109,IND,India,Gujarat,Mahisagar,1196613,5,40,25.629999,26.23,25.139999,28.08,27.700001,30.16,28.92,31.32,33.450001,33.09,33.380001,32.889999,36.869999,35.18,32.869999,35.040001,36.25,33.73,33.759998,37.490002,33.759998,40.650002,38.618153,2.02,2.0799999,1.97,2.26,2.22,2.47,2.3399999,2.5799999,2.79,2.75,2.78,2.73,3.1199999,2.96,2.73,2.9400001,3.0599999,2.8199999,2.8199999,3.1800001,2.8199999,3.49,3.2945788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079999998,0.007823226,SouthTOC
17110,IND,India,Gujarat,Morbi,1118186,5,40,18.469999,19.5,18.870001,21.01,20.82,21.959999,23.08,23.99,24.870001,23.209999,25.5,22.809999,24.889999,23.91,23.6,26.690001,26.950001,26.16,24.540001,25.85,25.41,29.950001,30.880133,1.3200001,1.42,1.36,1.5700001,1.55,1.66,1.77,1.86,1.95,1.78,2.01,1.75,1.95,1.85,1.8200001,2.1300001,2.1500001,2.0699999,1.91,2.04,2,2.45,2.536253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SouthTOC
17111,IND,India,Gujarat,Narmada,539712,5,40,19.559999,19.870001,21.82,23.99,23.440001,25.719999,25.48,27.24,28.74,30.07,30.719999,29.17,31.620001,29.690001,27.530001,30.42,31.639999,30.290001,29.280001,33.439999,30.879999,34.970001,35.544827,1.4299999,1.46,1.65,1.86,1.8099999,2.03,2.01,2.1800001,2.3299999,2.46,2.52,2.3699999,2.6099999,2.4200001,2.21,2.49,2.6099999,2.48,2.3800001,2.79,2.54,2.9400001,2.9933929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SouthTOC
17112,IND,India,Gujarat,Navsari,1456217,5,40,16.73,18.209999,18.370001,19.99,20.459999,22.870001,23.120001,24.76,25.969999,26.549999,28.790001,26.540001,28.120001,27.73,25.34,28.59,28.450001,28,27.040001,30.33,29.27,31.450001,33.52557,1.15,1.29,1.3099999,1.47,1.51,1.75,1.78,1.9400001,2.0599999,2.1099999,2.3299999,2.1099999,2.27,2.23,1.99,2.3099999,2.3,2.25,2.1600001,2.48,2.3800001,2.5899999,2.795506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22e-4,SouthTOC
17113,IND,India,Gujarat,Panch Mahals,1476793,5,40,28.4,28.41,27.889999,30.08,29,31.200001,30.4,32.490002,33.950001,33.82,33.869999,33.139999,36.349998,34.610001,32.540001,34.560001,36.490002,33.799999,33.549999,38.419998,34.52,40.759998,39.178463,2.29,2.29,2.24,2.46,2.3499999,2.5699999,2.49,2.6900001,2.8399999,2.8199999,2.8299999,2.76,3.0699999,2.9000001,2.7,2.9000001,3.0899999,2.8199999,2.8,3.28,2.8900001,3.5,3.3494895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0,0.12,0.028209537,SouthTOC
17114,IND,India,Gujarat,Patan,1663640,5,40,27.26,28.5,26.799999,31.4,30.639999,32.779999,32.349998,34.130001,35.73,32.619999,34.360001,32.040001,35.650002,32.720001,31.65,34.450001,34.23,33.529999,31.469999,34.32,31.559999,38.43,37.81852,2.1800001,2.3,2.1400001,2.5899999,2.51,2.72,2.6800001,2.8499999,3.01,2.71,2.8800001,2.6500001,3,2.72,2.6099999,2.8900001,2.8599999,2.8,2.5899999,2.8699999,2.5999999,3.28,3.2162149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059999999,0.051699929,NorthTOC
17115,IND,India,Gujarat,Porbandar,657279,5,40,17.379999,18.459999,17.360001,16.99,17,18.24,18.85,19,20.049999,20.040001,21.280001,19.110001,20.620001,20.91,19.120001,21.84,22.77,21.1,20.98,21.43,21.73,24.709999,26.157616,1.21,1.3200001,1.21,1.17,1.1799999,1.3,1.36,1.37,1.48,1.47,1.6,1.38,1.53,1.5599999,1.38,1.65,1.74,1.58,1.5700001,1.61,1.64,1.9299999,2.0734463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SouthTOC
17116,IND,India,Gujarat,Rajkot,3385897,5,40,16,17.360001,17.9,18.25,18.49,19.98,21.09,21.17,22.209999,21.67,23.41,21.16,23.41,23.33,22.389999,25.15,25.08,24.07,22.99,24.32,24.299999,27.99,29.64543,1.08,1.21,1.26,1.3,1.3200001,1.47,1.58,1.58,1.6900001,1.63,1.8,1.58,1.8,1.8,1.7,1.97,1.97,1.87,1.76,1.89,1.89,2.25,2.415252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SouthTOC
17117,IND,India,Gujarat,Sabar Kantha,1437857,5,40,26.17,27.08,24.91,28.889999,28.209999,32.34,30.799999,33.099998,35.68,34.43,33.439999,32.650002,38.110001,36.490002,33.82,36.43,36.779999,34.09,34.43,36.93,33.799999,40.549999,38.781143,2.0799999,2.1600001,1.95,2.3399999,2.28,2.6800001,2.53,2.75,3.01,2.8800001,2.79,2.71,3.24,3.0899999,2.8199999,3.0799999,3.1099999,2.8499999,2.8800001,3.1300001,2.8199999,3.48,3.3105519,0,0,0,0,0,0,0,0,0,0,0,0,0.0099999998,0,0,0,0,0,0,0,0,0.1,0.04138257,NorthTOC
17118,IND,India,Gujarat,Surat,6654483,5,40,22,23.42,22.370001,22.860001,23.48,25.91,25.74,28.24,29.17,30.33,32.48,29.389999,30.65,30.73,27.719999,31.879999,32.540001,31.870001,30.76,34.939999,33.119999,36.060001,39.176353,1.67,1.8099999,1.7,1.75,1.8099999,2.05,2.03,2.28,2.3699999,2.48,2.6900001,2.3900001,2.51,2.52,2.23,2.6300001,2.7,2.6300001,2.52,2.9300001,2.76,3.04,3.3492827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039730635,SouthTOC
17119,IND,India,Gujarat,Surendranagar,1593735,5,40,21.27,21.940001,21.16,22.67,22.290001,24.58,25.4,26.110001,26.18,25.440001,27.309999,23.92,26.91,25.65,25.26,28.200001,28.459999,26.93,25.209999,28.879999,25.99,31.780001,32.115894,1.59,1.66,1.58,1.73,1.6900001,1.92,2,2.0699999,2.0799999,2,2.1900001,1.85,2.1500001,2.02,1.99,2.27,2.3,2.1500001,1.98,2.3399999,2.0599999,2.6199999,2.6573577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13e-4,SouthTOC
17120,IND,India,Gujarat,Tapi,881453,5,40,17.190001,17.82,19.73,22.09,21.620001,24.030001,24.219999,25.9,27.26,28.309999,29.559999,28,30.43,28.83,27.08,30.450001,29.969999,29.370001,28.860001,32.189999,30.209999,33.830002,34.959248,1.1900001,1.26,1.4400001,1.67,1.63,1.87,1.88,2.05,2.1800001,2.28,2.4100001,2.25,2.49,2.3399999,2.1600001,2.49,2.45,2.3900001,2.3399999,2.6600001,2.47,2.8299999,2.9360061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017591527,SouthTOC
17121,IND,India,Gujarat,Vadodara,3762338,5,40,27.32,28.01,28.01,29.32,28.6,31.059999,31.040001,33.599998,34.119999,34.830002,35.650002,33.68,35.98,35.349998,32.900002,35.029999,37.360001,34.119999,33.830002,38.84,35.25,41.139999,38.873653,2.1900001,2.25,2.25,2.3800001,2.3099999,2.55,2.55,2.8,2.8499999,2.9200001,3,2.8099999,3.04,2.97,2.73,2.9400001,3.1700001,2.8499999,2.8299999,3.3199999,2.96,3.54,3.319618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,9.73e-4,SouthTOC
17122,IND,India,Gujarat,Valsad,1902674,5,40,14.5,15.22,16.280001,17.389999,17.719999,20,20.32,21.17,22.360001,23.33,24.99,23.889999,24.43,24.889999,23.09,24.92,24.82,24.52,23.6,27.6,26.219999,26.32,28.538567,0.93000001,1,1.11,1.21,1.25,1.47,1.5,1.58,1.7,1.8,1.96,1.85,1.9,1.95,1.77,1.95,1.9400001,1.91,1.8200001,2.21,2.0799999,2.0899999,2.3067796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SouthTOC
17177,IND,India,Jharkhand,Bokaro,2345949,5,40,43.209999,43.25,45.290001,49.599998,51.529999,52.43,53.110001,51.09,55.290001,59.34,65.739998,62.169998,58.34,70.900002,65.709999,71.599998,66.139999,66.889999,71.559998,63.759998,61.77,68.519997,73.642487,3.74,3.75,3.95,4.3699999,4.5599999,4.6500001,4.71,4.52,4.9299998,5.3299999,5.9499998,5.5999999,5.23,6.46,5.9499998,6.5300002,5.9899998,6.0700002,6.52,5.7600002,5.5599999,6.2199998,6.726964,0.33000001,0.33000001,0.51999998,0.94,1.13,1.22,1.28,1.09,1.5,1.9,2.52,2.1700001,1.8,3.03,2.52,3.0999999,2.5599999,2.6400001,3.0899999,2.3299999,2.1300001,2.79,3.2969639,NorthTOC
17178,IND,India,Jharkhand,Chatra,1146425,5,40,28.700001,30.1,31.75,38.07,37.959999,41.790001,40.220001,37.470001,40.029999,44.540001,51.459999,44.720001,43.669998,56.41,49.290001,52.549999,48.139999,47.310001,54.610001,45.91,45.580002,54.82,55.036606,2.3199999,2.46,2.6199999,3.24,3.23,3.6099999,3.45,3.1800001,3.4300001,3.8800001,4.5500002,3.8900001,3.79,5.04,4.3400002,4.6599998,4.23,4.1500001,4.8600001,4.0100002,3.98,4.8800001,4.9035873,0,0,0,0.050000001,0.039999999,0.22,0.14,0.029999999,0.13,0.44999999,1.12,0.46000001,0.38,1.61,0.91000003,1.23,0.80000001,0.72000003,1.4299999,0.57999998,0.55000001,1.45,1.4735873,NorthTOC
17179,IND,India,Jharkhand,Deoghar,1657439,5,40,35.07,36.560001,39.360001,44.849998,43.490002,40.810001,44.490002,41.349998,49.459999,47.689999,54.599998,54.290001,45.509998,60.93,50.119999,58.849998,49.290001,55.880001,54.490002,52.259998,53.32,55.52,58.49519,2.95,3.0899999,3.3699999,3.9000001,3.77,3.51,3.8699999,3.5599999,4.3600001,4.1799998,4.8600001,4.8299999,3.97,5.48,4.4200001,5.2800002,4.3400002,4.9899998,4.8499999,4.6300001,4.73,4.9499998,5.2425289,0,0,0.02,0.47,0.34,0.090000004,0.44,0.15000001,0.93000001,0.75,1.4299999,1.4,0.54000002,2.05,0.99000001,1.85,0.91000003,1.5599999,1.42,1.2,1.3,1.52,1.8125287,NorthTOC
17180,IND,India,Jharkhand,Dhanbad,2969042,5,40,40.610001,41.150002,43.810001,49.23,51.669998,51.41,54.400002,51.740002,57.700001,60.02,67.410004,65.160004,58.970001,72.449997,64.739998,71.110001,66.699997,66.940002,71.309998,66.690002,64.709999,68.660004,74.489609,3.49,3.54,3.8,4.3299999,4.5700002,4.5500002,4.8400002,4.5799999,5.1599998,5.3899999,6.1199999,5.9000001,5.29,6.6100001,5.8499999,6.48,6.0500002,6.0700002,6.5,6.0500002,5.8499999,6.2399998,6.8099818,0.16,0.20999999,0.38999999,0.89999998,1.14,1.12,1.41,1.15,1.73,1.96,2.6900001,2.47,1.86,3.1800001,2.4200001,3.05,2.6199999,2.6400001,3.0699999,2.6199999,2.4200001,2.8099999,3.3799818,NorthTOC
17181,IND,India,Jharkhand,Dumka,1495047,5,40,31.709999,33.66,37.41,42.450001,40.720001,38.220001,42.900002,40.82,49.439999,46.130001,51.880001,55.23,44.360001,58.43,48.939999,54.66,47.549999,55.310001,52.040001,51.669998,52.959999,52.57,56.940788,2.6199999,2.8099999,3.1800001,3.6700001,3.5,3.26,3.71,3.51,4.3600001,4.0300002,4.5900002,4.9200001,3.8599999,5.2399998,4.3099999,4.8699999,4.1700001,4.9299998,4.6100001,4.5700002,4.6999998,4.6599998,5.0901971,0,0,0,0.25,0.11,0.0099999998,0.28,0.090000004,0.93000001,0.60000002,1.16,1.49,0.43000001,1.8099999,0.88,1.4400001,0.74000001,1.5,1.1799999,1.14,1.27,1.23,1.6601973,NorthTOC
17182,IND,India,Jharkhand,Garhwa,1470002,5,40,27.959999,29.969999,30.35,35.27,33.459999,36.040001,36.419998,33.369999,36.450001,40.060001,45.919998,40.900002,40.860001,47.939999,43.349998,46.900002,42.939999,41.650002,45.82,40.919998,39.91,46.869999,46.825279,2.25,2.45,2.48,2.97,2.79,3.04,3.0799999,2.78,3.0799999,3.4400001,4.0100002,3.52,3.51,4.21,3.76,4.1100001,3.72,3.5899999,4,3.52,3.4200001,4.0999999,4.0988774,0,0,0,0,0,0,0,0,0,0.07,0.57999998,0.11,0.15000001,0.77999997,0.33000001,0.68000001,0.28999999,0.17,0.56999999,0.12,0.1,0.67000002,0.66952944,NorthTOC
17183,IND,India,Jharkhand,Giridih,2702714,5,40,35.990002,35.529999,38.349998,44.18,43.73,44.290001,45.349998,42.040001,46.450001,49.630001,55,51.189999,46.82,62.32,52.07,59.970001,51.639999,54.450001,60.02,53.07,52.740002,58.790001,60.70689,3.04,2.99,3.27,3.8399999,3.8,3.8499999,3.95,3.6300001,4.0599999,4.3699999,4.9000001,4.5300002,4.0999999,5.6199999,4.6100001,5.3899999,4.5700002,4.8499999,5.3899999,4.71,4.6799998,5.27,5.4592752,0,0,0.0099999998,0.41,0.37,0.41999999,0.51999998,0.23,0.63,0.94,1.47,1.1,0.67000002,2.1900001,1.1799999,1.96,1.14,1.42,1.96,1.28,1.25,1.84,2.0292752,NorthTOC
17184,IND,India,Jharkhand,Godda,1459608,5,40,38.619999,40.34,42.259998,49.16,45.619999,45.860001,48.130001,45.849998,56.73,51.830002,57.869999,62.57,52.119999,65.370003,60.25,65.580002,59.049999,62.189999,59.779999,59.490002,63.66,60.959999,65.559883,3.29,3.46,3.6500001,4.3299999,3.98,4,4.23,4,5.0700002,4.5900002,5.1799998,5.6399999,4.6199999,5.9200001,5.4099998,5.9400001,5.3000002,5.5999999,5.3699999,5.3400002,5.75,5.48,5.9348683,0.1,0.19,0.27000001,0.89999998,0.56,0.58999997,0.80000001,0.57999998,1.64,1.16,1.75,2.21,1.1900001,2.49,1.98,2.51,1.87,2.1700001,1.9400001,1.91,2.3199999,2.05,2.5048683,NorthTOC
17185,IND,India,Jharkhand,Gumla,1140607,5,40,23.709999,24.709999,25.450001,34.290001,34.52,38.75,36.700001,36.790001,36.900002,42.560001,46.060001,42.509998,40.189999,50.23,45.639999,49.830002,44.07,43.48,46.400002,42,39.73,47.880001,50.448948,1.83,1.9299999,2,2.8699999,2.8900001,3.3099999,3.1099999,3.1199999,3.1300001,3.6800001,4.02,3.6800001,3.45,4.4299998,3.98,4.3899999,3.8299999,3.77,4.0599999,3.6300001,3.4000001,4.1999998,4.4539971,0,0,0,0,0.0099999998,0.15000001,0.039999999,0.059999999,0.059999999,0.38,0.66000003,0.38,0.23,1.01,0.63,0.98000002,0.49000001,0.43000001,0.69,0.34999999,0.17,0.81,1.0548774,SouthTOC
17186,IND,India,Jharkhand,Hazaribagh,2277408,5,40,29.780001,29.68,33.130001,40.290001,40.77,44.66,43.259998,40.509998,43.869999,47.59,54.380001,48.25,46.669998,60.639999,52.93,57.91,51.919998,52.48,58.799999,50.169998,49.369999,58.049999,58.565113,2.4300001,2.4200001,2.76,3.46,3.51,3.8900001,3.75,3.48,3.8099999,4.1700001,4.8400002,4.2399998,4.0799999,5.4499998,4.6999998,5.1900001,4.5999999,4.6500001,5.27,4.4299998,4.3499999,5.1999998,5.2493811,0,0,0.0099999998,0.17,0.19,0.46000001,0.33000001,0.18000001,0.38,0.74000001,1.41,0.81,0.64999998,2.02,1.27,1.76,1.17,1.22,1.84,1,0.92000002,1.77,1.8193811,NorthTOC
17187,IND,India,Jharkhand,Jamtara,870483,5,40,35.93,37.02,40.650002,45.419998,46.349998,43.240002,48.16,46.349998,52.790001,52.560001,60.720001,60.119999,49.860001,64.389999,55.549999,62.82,57.209999,61.34,60.689999,59.349998,58.669998,59.599998,65.860435,3.03,3.1400001,3.49,3.96,4.0500002,3.75,4.23,4.0500002,4.6799998,4.6599998,5.46,5.4000001,4.4000001,5.8200002,4.9499998,5.6700001,5.1199999,5.52,5.46,5.3299999,5.2600002,5.3499999,5.9643221,0,0,0.079999998,0.52999997,0.62,0.31999999,0.80000001,0.62,1.25,1.23,2.03,1.97,0.97000003,2.3900001,1.52,2.24,1.6900001,2.0899999,2.03,1.9,1.83,1.92,2.5343223,NorthTOC
17188,IND,India,Jharkhand,Khunti,603091,5,40,29.370001,29.459999,30.940001,39,41.619999,45.799999,44.029999,43.52,45.709999,50.099998,55.919998,51.02,49.459999,61.209999,56.110001,59.599998,53.060001,51.990002,56.98,52.650002,47.82,58.060001,61.585125,2.3900001,2.4000001,2.54,3.3299999,3.5899999,4,3.8299999,3.77,3.99,4.4200001,4.9899998,4.5100002,4.3600001,5.5100002,5.0100002,5.3499999,4.71,4.6100001,5.0900002,4.6700001,4.1999998,5.1999998,5.545342,0,0,0,0.079999998,0.22,0.56999999,0.41,0.37,0.56999999,0.99000001,1.5599999,1.08,0.93000001,2.0799999,1.58,1.92,1.28,1.1799999,1.66,1.24,0.76999998,1.77,2.1153421,SouthTOC
17189,IND,India,Jharkhand,Kodarma,469691,5,40,33.860001,33.400002,36.91,44.200001,43.580002,47.029999,46.700001,42.330002,46.75,49.66,56.950001,50.560001,48.93,63.32,53.049999,58.93,53.310001,53.919998,61.200001,52.619999,53.580002,60.169998,61.5219,2.8299999,2.78,3.1300001,3.8399999,3.78,4.1199999,4.0900002,3.6600001,4.0900002,4.3800001,5.0900002,4.46,4.3099999,5.7199998,4.71,5.29,4.73,4.79,5.5100002,4.6700001,4.7600002,5.4099998,5.5391464,0,0,0.0099999998,0.41,0.34999999,0.69,0.66000003,0.23,0.66000003,0.94999999,1.66,1.03,0.88,2.29,1.28,1.86,1.3,1.36,2.0799999,1.24,1.33,1.98,2.1091464,NorthTOC
17190,IND,India,Jharkhand,Latehar,815387,5,40,24.620001,26.690001,27.68,34.470001,34.419998,37.93,36.560001,34.66,37.029999,40.73,46.509998,41.02,39.68,49.779999,45.200001,47.650002,43.68,42.91,47.150002,41.360001,39.790001,48.599998,48.527176,1.92,2.1300001,2.22,2.8900001,2.8800001,3.23,3.0899999,2.9100001,3.1400001,3.5,4.0700002,3.53,3.4000001,4.3899999,3.9400001,4.1799998,3.79,3.72,4.1300001,3.5599999,3.4100001,4.27,4.2656631,0,0,0,0,0,0.090000004,0.029999999,0.02,0.050000001,0.17,0.67000002,0.18000001,0.11,0.95999998,0.54000002,0.75999999,0.38999999,0.31999999,0.72000003,0.22,0.13,0.86000001,0.84988886,NorthTOC
17191,IND,India,Jharkhand,Lohardaga,511544,5,40,23.690001,24.74,26.709999,35.900002,36.119999,41.009998,38.099998,37.41,38.080002,42.84,48.459999,43.200001,41.619999,53.029999,47.580002,51.200001,45.189999,44.91,48.18,42.240002,40.650002,50.57,50.797104,1.83,1.9299999,2.1300001,3.03,3.05,3.53,3.24,3.1800001,3.24,3.71,4.2600002,3.74,3.5899999,4.71,4.1700001,4.5300002,3.9400001,3.9100001,4.23,3.6500001,3.49,4.4699998,4.4881158,0,0,0,0,0,0.17,0,0,0,0.31,0.82999998,0.34,0.22,1.28,0.75,1.1,0.50999999,0.49000001,0.80000001,0.25,0.12,1.04,1.0585276,SouthTOC
17192,IND,India,Jharkhand,Pakur,977215,5,40,33.41,36.139999,39.380001,43.98,42.150002,41.16,44.099998,43.09,52.169998,47.549999,55.02,58.009998,47.880001,61.689999,55.490002,57.82,52.93,58.990002,55.900002,57.380001,60.25,56.389999,61.940647,2.78,3.05,3.3699999,3.8199999,3.6400001,3.54,3.8299999,3.73,4.6199999,4.1700001,4.9000001,5.1999998,4.1999998,5.5599999,4.9499998,5.1799998,4.6999998,5.29,4.9899998,5.1300001,5.4099998,5.04,5.5801835,0,0,0.079999998,0.38999999,0.23999999,0.18000001,0.40000001,0.31,1.1900001,0.74000001,1.47,1.77,0.76999998,2.1300001,1.52,1.75,1.27,1.86,1.5599999,1.7,1.98,1.61,2.1501832,NorthTOC
17193,IND,India,Jharkhand,Palamu,2156116,5,40,30.940001,33.279999,33.25,37.779999,35.810001,38.419998,38.09,35,38.419998,42.16,48.970001,42.52,42.43,51.240002,46.290001,48.779999,45.09,43.43,49.200001,42.869999,42.009998,49.549999,50.532444,2.54,2.77,2.77,3.21,3.02,3.27,3.24,2.9400001,3.28,3.6400001,4.3099999,3.6800001,3.6700001,4.5300002,4.0500002,4.29,3.9300001,3.77,4.3299999,3.71,3.6300001,4.3699999,4.4621797,0,0,0.0099999998,0.059999999,0.02,0.07,0.059999999,0.0099999998,0.050000001,0.23,0.88,0.25,0.25,1.1,0.62,0.86000001,0.5,0.34,0.89999998,0.28999999,0.22,0.94,1.0321795,NorthTOC
17194,IND,India,Jharkhand,Pashchimi Singhbhum,1665694,5,40,31.74,34.98,33.529999,40.720001,42.299999,44.77,45.950001,45.34,48.950001,51.790001,58.810001,53.959999,51.799999,61.639999,57.52,61.240002,56.220001,56.98,61.189999,58.630001,53.790001,59.549999,62.608154,2.6199999,2.9400001,2.8,3.5,3.6600001,3.9000001,4.0100002,3.95,4.3099999,4.5900002,5.27,4.8000002,4.5900002,5.5500002,5.1500001,5.5100002,5.02,5.0900002,5.5100002,5.2600002,4.7800002,5.3499999,5.6455989,0,0,0,0.12,0.25,0.47,0.57999998,0.52999997,0.88,1.16,1.84,1.37,1.16,2.1199999,1.72,2.0799999,1.59,1.66,2.0799999,1.83,1.35,1.92,2.2155991,SouthTOC
17195,IND,India,Jharkhand,Purbi Singhbhum,2580815,5,40,33.080002,35.16,37.650002,42.790001,44.060001,44.860001,47.869999,46.689999,51.52,54.59,61.09,57.93,55.529999,65.510002,59.98,64.059998,62.48,63.529999,65.25,63.709999,60.98,64.029999,67.203941,2.75,2.96,3.2,3.7,3.8299999,3.9100001,4.1999998,4.0900002,4.5599999,4.8600001,5.5,5.1900001,4.9499998,5.9299998,5.3899999,5.79,5.6300001,5.7399998,5.9000001,5.75,5.4899998,5.7800002,6.0959864,0,0,0,0.28,0.40000001,0.47999999,0.76999998,0.66000003,1.13,1.4299999,2.0699999,1.76,1.52,2.5,1.96,2.3599999,2.2,2.3099999,2.47,2.3199999,2.0599999,2.3499999,2.6659865,SouthTOC
17196,IND,India,Jharkhand,Ramgarh,1046197,5,40,39.43,40.32,42.02,47.709999,48.82,52.27,50.5,49.209999,52.220001,55.77,64.150002,56.77,55.689999,68.720001,64.550003,69.43,62.439999,62.299999,67.050003,59.650002,56.560001,66.949997,70.631126,3.3699999,3.46,3.6300001,4.1900001,4.29,4.6300001,4.46,4.3299999,4.6300001,4.98,5.8000002,5.0700002,4.9699998,6.2399998,5.8400002,6.3099999,5.6300001,5.6199999,6.0799999,5.3600001,5.0500002,6.0700002,6.4318504,0.1,0.16,0.25,0.75999999,0.86000001,1.2,1.03,0.89999998,1.2,1.55,2.3699999,1.64,1.54,2.8099999,2.4100001,2.8800001,2.2,2.1900001,2.6500001,1.9299999,1.62,2.6400001,3.0018504,NorthTOC
17197,IND,India,Jharkhand,Ranchi,3206396,5,40,28.379999,29.26,31.969999,38.689999,40.32,44.669998,42.889999,41.200001,44.77,47.689999,55.389999,49.759998,49.349998,60.990002,55.529999,59.32,52.310001,53.049999,56.27,51.240002,48.150002,57.889999,59.611366,2.29,2.3800001,2.6400001,3.3,3.46,3.8900001,3.71,3.55,3.9000001,4.1799998,4.9400001,4.3899999,4.3499999,5.4899998,4.9499998,5.3200002,4.6399999,4.71,5.02,4.5300002,4.23,5.1799998,5.3519139,0,0,0.0099999998,0.079999998,0.15000001,0.46000001,0.31999999,0.18000001,0.47999999,0.75,1.51,0.95999998,0.92000002,2.0599999,1.52,1.89,1.21,1.28,1.59,1.1,0.80000001,1.75,1.9219141,SouthTOC
17198,IND,India,Jharkhand,Sahibganj,1304383,5,40,38.900002,39.77,41.810001,47.650002,43.790001,45.41,46.060001,46.02,56.139999,51.049999,57.450001,62.080002,51.650002,65.059998,63.580002,62.16,58.93,63.529999,59.049999,60.939999,65.230003,60.18,68.372337,3.3199999,3.4100001,3.6099999,4.1799998,3.8,3.96,4.02,4.02,5.0100002,4.5100002,5.1399999,5.5900002,4.5700002,5.8899999,5.7399998,5.5999999,5.2800002,5.7399998,5.3000002,5.48,5.9000001,5.4099998,6.2104888,0.079999998,0.090000004,0.2,0.75,0.37,0.52999997,0.58999997,0.58999997,1.58,1.08,1.71,2.1600001,1.14,2.46,2.3099999,2.1700001,1.85,2.3099999,1.87,2.05,2.47,1.98,2.7804887,NorthTOC
